[ 2026-02-16 05:20:30 | None | INFO ] Created experiment folder: /home/thaihoa_hn120/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_model_build_fn_20260216_052030 and copied 05_mnist_dirichlet_0.1.yaml
[ 2026-02-16 05:23:29 | 0.0.0.0:35525 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:35169 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:55517 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:43671 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:36053 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:29 | 0.0.0.0:46469 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:29 | 0.0.0.0:53115 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:29 | 0.0.0.0:34861 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:50895 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:29 | 0.0.0.0:48019 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:29 | 0.0.0.0:56015 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:35003 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:37263 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:38419 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:41811 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:48471 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:33613 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:47881 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:55103 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:52411 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:55859 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:43727 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:43655 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:46615 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:49969 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:36053 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:45771 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:46469 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:53115 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:36705 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:48537 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:50895 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:45835 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:50641 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:48019 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:30 | 0.0.0.0:43659 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:26:21 | 0.0.0.0:41811 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:35041', '0.0.0.0:54273', '0.0.0.0:48189', '0.0.0.0:55621', '0.0.0.0:43117', '0.0.0.0:55905', '0.0.0.0:43671', '0.0.0.0:54371', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:45835', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:45771', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:60945', '0.0.0.0:41811']
[ 2026-02-16 05:26:21 | 0.0.0.0:41811 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:49761 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:35041', '0.0.0.0:54273', '0.0.0.0:48537', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:43655', '0.0.0.0:47881', '0.0.0.0:55103', '0.0.0.0:52411', '0.0.0.0:45771', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:45933', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:56015', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:49969', '0.0.0.0:49761']
[ 2026-02-16 05:26:21 | 0.0.0.0:45933 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:35041', '0.0.0.0:32869', '0.0.0.0:53699', '0.0.0.0:55905', '0.0.0.0:56219', '0.0.0.0:45771', '0.0.0.0:55103', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:48537', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:45933']
[ 2026-02-16 05:26:21 | 0.0.0.0:45933 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:44689 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:48537', '0.0.0.0:55621', '0.0.0.0:55517', '0.0.0.0:53699', '0.0.0.0:33613', '0.0.0.0:38419', '0.0.0.0:60945', '0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:45835', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:44689']
[ 2026-02-16 05:26:21 | 0.0.0.0:49761 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:44689 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:55103 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:45933', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:35169', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:45771', '0.0.0.0:45835', '0.0.0.0:53115', '0.0.0.0:60945', '0.0.0.0:54273', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:55103']
[ 2026-02-16 05:26:21 | 0.0.0.0:55103 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:35041 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:45933', '0.0.0.0:44689', '0.0.0.0:55103', '0.0.0.0:45771', '0.0.0.0:44061', '0.0.0.0:54273', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:35041']
[ 2026-02-16 05:26:21 | 0.0.0.0:35041 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:32869 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:45933', '0.0.0.0:49315', '0.0.0.0:48189', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:48471', '0.0.0.0:43117', '0.0.0.0:45835', '0.0.0.0:49969', '0.0.0.0:45771', '0.0.0.0:53115', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:48537', '0.0.0.0:46615', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:32869']
[ 2026-02-16 05:26:21 | 0.0.0.0:32869 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:53699 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:44061', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:44689', '0.0.0.0:37263', '0.0.0.0:56015', '0.0.0.0:54371', '0.0.0.0:55103', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:43117', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:53699']
[ 2026-02-16 05:26:21 | 0.0.0.0:53699 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:55905 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:45933', '0.0.0.0:55517', '0.0.0.0:43655', '0.0.0.0:47881', '0.0.0.0:55859', '0.0.0.0:36705', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:55905']
[ 2026-02-16 05:26:21 | 0.0.0.0:55905 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:56219 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:45933', '0.0.0.0:59479', '0.0.0.0:50641', '0.0.0.0:54371', '0.0.0.0:36705', '0.0.0.0:49969', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:56219']
[ 2026-02-16 05:26:21 | 0.0.0.0:56219 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:45771 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:49315', '0.0.0.0:34861', '0.0.0.0:33613', '0.0.0.0:46469', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:38419', '0.0.0.0:53115', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:43659', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36705', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:45771']
[ 2026-02-16 05:26:21 | 0.0.0.0:45771 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:44061 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:44689', '0.0.0.0:34861', '0.0.0.0:53699', '0.0.0.0:43655', '0.0.0.0:35525', '0.0.0.0:55103', '0.0.0.0:49969', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:55621', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:44061']
[ 2026-02-16 05:26:21 | 0.0.0.0:44061 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:48537 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:49761', '0.0.0.0:44689', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:37263', '0.0.0.0:56015', '0.0.0.0:50641', '0.0.0.0:43671', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:48471', '0.0.0.0:53699', '0.0.0.0:43117', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:56219', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:48537']
[ 2026-02-16 05:26:21 | 0.0.0.0:54273 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:59479', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:53699', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:54273']
[ 2026-02-16 05:26:21 | 0.0.0.0:54273 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:48537 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:55621 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:32869', '0.0.0.0:44689', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:43671', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:36705', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:55621']
[ 2026-02-16 05:26:21 | 0.0.0.0:55621 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:48189 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:46469', '0.0.0.0:49969', '0.0.0.0:45771', '0.0.0.0:53115', '0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:46615', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:35525', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:48189']
[ 2026-02-16 05:26:21 | 0.0.0.0:48189 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:55517 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:49761', '0.0.0.0:49315', '0.0.0.0:48189', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:37263', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:47881', '0.0.0.0:46469', '0.0.0.0:43727', '0.0.0.0:45835', '0.0.0.0:49969', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:46615', '0.0.0.0:59479', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:35525', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:55517']
[ 2026-02-16 05:26:21 | 0.0.0.0:55517 | INFO ] 🏋️‍♀️ Preparing training...
